name,sku,price,description,stock_level,image_path,main_category,subcategory
Mini Roller Kit 4-inch,PFRL000024,8,"Compact roller kit for small areas, touch-ups, and detail work with frame and covers included.",62,paint_&_finishes_rollers_mini_roller_kit_4_inch_20250620_193555.png,PAINT & FINISHES,ROLLERS
Extension Pole 4-foot,PFRL000025,15,Telescoping extension pole for reaching high areas and reducing ladder use during painting projects.,34,paint_&_finishes_rollers_extension_pole_4_foot_20250620_193630.png,PAINT & FINISHES,ROLLERS
Aerosol Primer Spray,PFSP000026,7,"Fast-drying spray primer for metal, wood, and plastic with excellent adhesion and coverage.",76,paint_&_finishes_spray_paint_aerosol_primer_spray_20250620_193704.png,PAINT & FINISHES,SPRAY PAINT
Gloss Spray Paint,PFSP000027,8,"High-gloss aerosol paint in various colors for furniture, crafts, and small metal projects.",89,paint_&_finishes_spray_paint_gloss_spray_paint_20250620_193738.png,PAINT & FINISHES,SPRAY PAINT
Matte Finish Spray Paint,PFSP000028,7,Flat matte spray paint for decorative items and surfaces requiring a non-reflective finish.,13,paint_&_finishes_spray_paint_matte_finish_spray_paint_20250620_193812.png,PAINT & FINISHES,SPRAY PAINT
Rust Prevention Spray,PFSP000029,10,Rust-inhibitive spray paint for direct application over rust with long-lasting protection.,67,paint_&_finishes_spray_paint_rust_prevention_spray_20250620_193847.png,PAINT & FINISHES,SPRAY PAINT
Textured Spray Paint,PFSP000030,9,"Specialty textured spray paint creating stone, hammered, or wrinkle finishes on various surfaces.",26,paint_&_finishes_spray_paint_textured_spray_paint_20250620_193921.png,PAINT & FINISHES,SPRAY PAINT
Oil-Based Wood Stain,PFWS000031,29,"Penetrating oil-based stain that enhances wood grain with rich, deep color and natural look.",24,paint_&_finishes_wood_stain_oil_based_wood_stain_20250620_193956.png,PAINT & FINISHES,WOOD STAIN
Water-Based Wood Stain,PFWS000032,27,Fast-drying water-based stain with low odor and easy cleanup while maintaining wood beauty.,81,paint_&_finishes_wood_stain_water_based_wood_stain_20250620_194030.png,PAINT & FINISHES,WOOD STAIN
Gel Stain,PFWS000033,32,"Thick gel stain that won't drip or run, perfect for vertical surfaces and blotchy woods.",4,paint_&_finishes_wood_stain_gel_stain_20250620_194104.png,PAINT & FINISHES,WOOD STAIN
Semi-Transparent Deck Stain,PFWS000034,36,Outdoor deck stain with UV protection that allows wood grain to show through natural finish.,68,paint_&_finishes_wood_stain_semi_transparent_deck_stain_20250620_194138.png,PAINT & FINISHES,WOOD STAIN
Solid Color Deck Stain,PFWS000035,38,Opaque deck stain that provides full color coverage while still allowing wood texture to show.,30,paint_&_finishes_wood_stain_solid_color_deck_stain_20250620_194212.png,PAINT & FINISHES,WOOD STAIN
Clear Polyurethane Satin,PFPU000036,36,"Durable polyurethane finish with satin sheen for wood floors, furniture, and cabinets.",58,paint_&_finishes_polyurethane_clear_polyurethane_satin_20250620_194245.png,PAINT & FINISHES,POLYURETHANE
Gloss Polyurethane,PFPU000037,39,High-gloss polyurethane for maximum durability and shine on high-traffic wood surfaces.,82,paint_&_finishes_polyurethane_gloss_polyurethane_20250620_194319.png,PAINT & FINISHES,POLYURETHANE
Water-Based Polyurethane,PFPU000038,43,Fast-drying water-based polyurethane with low odor and excellent clarity for interior wood.,59,paint_&_finishes_polyurethane_water_based_polyurethane_20250620_194353.png,PAINT & FINISHES,POLYURETHANE
Oil-Based Polyurethane,PFPU000039,34,Traditional oil-based polyurethane with amber tone and superior durability for classic wood finish.,82,paint_&_finishes_polyurethane_oil_based_polyurethane_20250620_194428.png,PAINT & FINISHES,POLYURETHANE
Floor Polyurethane,PFPU000040,46,Commercial-grade floor polyurethane designed for heavy traffic areas with maximum wear resistance.,94,paint_&_finishes_polyurethane_floor_polyurethane_20250620_194503.png,PAINT & FINISHES,POLYURETHANE
Disposable Paint Tray Set,PFPT000041,6,Lightweight disposable paint trays with liners for easy cleanup and multiple project use.,12,paint_&_finishes_paint_trays_disposable_paint_tray_set_20250620_194537.png,PAINT & FINISHES,PAINT TRAYS
Metal Paint Tray 9-inch,PFPT000042,10,Durable metal paint tray with deep well and ribbed ramp for proper roller loading.,70,paint_&_finishes_paint_trays_metal_paint_tray_9_inch_20250620_194611.png,PAINT & FINISHES,PAINT TRAYS
Paint Tray Liner Set,PFPT000043,5,Disposable plastic liners that fit standard paint trays for quick cleanup and color changes.,0,paint_&_finishes_paint_trays_paint_tray_liner_set_20250620_194645.png,PAINT & FINISHES,PAINT TRAYS
Rolling Tray with Grid,PFPT000044,13,Professional rolling tray with built-in grid for removing excess paint and even coverage.,87,paint_&_finishes_paint_trays_rolling_tray_with_grid_20250620_194721.png,PAINT & FINISHES,PAINT TRAYS
Paint Bucket Grid,PFPT000045,8,Wire grid insert for paint buckets to remove excess paint from brushes and rollers.,13,paint_&_finishes_paint_trays_paint_bucket_grid_20250620_194755.png,PAINT & FINISHES,PAINT TRAYS
Canvas Drop Cloth 9x12,PFDC000046,20,Heavy-duty canvas drop cloth for floor protection during painting with absorbent cotton material.,53,paint_&_finishes_drop_cloths_canvas_drop_cloth_9x12_20250620_194828.png,PAINT & FINISHES,DROP CLOTHS
Plastic Drop Cloth,PFDC000047,5,Lightweight plastic sheeting for furniture and floor protection with easy disposal after use.,60,paint_&_finishes_drop_cloths_plastic_drop_cloth_20250620_194905.png,PAINT & FINISHES,DROP CLOTHS
Paper Drop Cloth,PFDC000048,7,Absorbent paper drop cloth for light protection and easy cleanup on small painting projects.,3,paint_&_finishes_drop_cloths_paper_drop_cloth_20250620_194939.png,PAINT & FINISHES,DROP CLOTHS
Canvas Runner 4x15,PFDC000049,14,Long canvas runner for hallway and narrow area protection during interior painting projects.,63,paint_&_finishes_drop_cloths_canvas_runner_4x15_20250620_195013.png,PAINT & FINISHES,DROP CLOTHS
Pre-Taped Masking Film,PFDC000050,10,Plastic film with pre-applied masking tape for quick coverage of windows and trim work.,97,paint_&_finishes_drop_cloths_pre_taped_masking_film_20250620_195046.png,PAINT & FINISHES,DROP CLOTHS
Wood Screw Assortment,HWSC000001,12,Comprehensive collection of wood screws in various lengths from 1/2-inch to 3-inch with Phillips and Robertson drives.,14,hardware_screws_wood_screw_assortment_20250621_112459.png,HARDWARE,SCREWS
Drywall Screws 1-5/8 inch,HWSC000002,8,Fine-thread drywall screws with sharp points for quick penetration and secure attachment to metal studs.,71,hardware_screws_drywall_screws_1_58_inch_20250620_195131.png,HARDWARE,SCREWS
Deck Screws 2-1/2 inch,HWSC000003,15,Exterior-rated deck screws with corrosion-resistant coating for outdoor construction projects.,9,hardware_screws_deck_screws_2_12_inch_20250620_195204.png,HARDWARE,SCREWS
Machine Screws Kit,HWSC000004,13,"Precision machine screws with hex, Phillips, and slotted drives in metric and standard thread pitches.",0,hardware_screws_machine_screws_kit_20250620_195239.png,HARDWARE,SCREWS
Self-Tapping Screws,HWSC000005,10,Hardened self-tapping screws for metal applications with drilling and threading action in one step.,39,hardware_screws_self_tapping_screws_20250620_195313.png,HARDWARE,SCREWS
Common Nail Assortment,HWNA000006,16,Traditional common nails from 6d to 16d for general construction and framing applications.,72,hardware_nails_common_nail_assortment_20250621_112543.png,HARDWARE,NAILS
Finish Nails 2-inch,HWNA000007,12,Small-head finish nails for trim work and cabinetry where nail heads will be countersunk and filled.,48,hardware_nails_finish_nails_2_inch_20250620_195356.png,HARDWARE,NAILS
Roofing Nails 1-1/4 inch,HWNA000008,14,Galvanized roofing nails with large heads for securing shingles and roofing materials.,55,hardware_nails_roofing_nails_1_14_inch_20250620_195430.png,HARDWARE,NAILS
Masonry Nails,HWNA000009,10,"Hardened masonry nails for fastening into concrete, brick, and block with fluted shanks for holding power.",90,hardware_nails_masonry_nails_20250620_195503.png,HARDWARE,NAILS
Brad Nails 18-gauge,HWNA000010,9,Thin brad nails for delicate trim work and attaching thin materials without splitting.,64,hardware_nails_brad_nails_18_gauge_20250620_195537.png,HARDWARE,NAILS
Hex Bolt Kit Grade 5,HWBO000011,24,High-strength Grade 5 hex bolts with matching nuts and washers in popular sizes from 1/4-inch to 1/2-inch.,96,hardware_bolts_hex_bolt_kit_grade_5_20250620_195611.png,HARDWARE,BOLTS
Carriage Bolt Set,HWBO000012,19,Smooth-head carriage bolts with square necks for wood applications and matching hex nuts.,70,hardware_bolts_carriage_bolt_set_20250620_195645.png,HARDWARE,BOLTS
Eye Bolts Assorted,HWBO000013,16,Forged eye bolts for hanging applications and rigging with thimbles and hardware included.,17,hardware_bolts_eye_bolts_assorted_20250620_195718.png,HARDWARE,BOLTS
Lag Bolts 1/2 x 6-inch,HWBO000014,28,Heavy-duty lag bolts with hex heads for securing large timbers and structural connections.,20,hardware_bolts_lag_bolts_12_x_6_inch_20250620_195752.png,HARDWARE,BOLTS
Toggle Bolt Set,HWBO000015,13,Spring-loaded toggle bolts for hollow wall applications with various lengths and thread sizes.,64,hardware_bolts_toggle_bolt_set_20250620_195826.png,HARDWARE,BOLTS
Flat Washer Assortment SAE,HWWA000016,8,Standard flat washers in SAE sizes to distribute load and prevent bolt head pull-through.,57,hardware_washers_flat_washer_assortment_sae_20250620_195901.png,HARDWARE,WASHERS
Lock Washer Set,HWWA000017,10,Split ring lock washers that prevent loosening of bolted connections under vibration.,11,hardware_washers_lock_washer_set_20250620_195935.png,HARDWARE,WASHERS
Fender Washer Kit,HWWA000018,12,Large-diameter fender washers for distributing loads over larger areas and soft materials.,16,hardware_washers_fender_washer_kit_20250620_200008.png,HARDWARE,WASHERS
Rubber Washer Set,HWWA000019,6,Flexible rubber washers for sealing applications and preventing metal-to-metal contact.,98,hardware_washers_rubber_washer_set_20250620_200043.png,HARDWARE,WASHERS
Metric Washer Assortment,HWWA000020,8,Complete metric flat washer set for European and Asian equipment and machinery.,6,hardware_washers_metric_washer_assortment_20250620_200116.png,HARDWARE,WASHERS
Butt Hinge 3-1/2 inch,HWHI000021,16,Standard door butt hinges with removable pins and screw holes for interior door hanging.,59,hardware_hinges_butt_hinge_3_12_inch_20250620_200151.png,HARDWARE,HINGES
Piano Hinge 2-foot,HWHI000022,24,"Continuous piano hinge for cabinet doors, lids, and long applications requiring full-length support.",16,hardware_hinges_piano_hinge_2_foot_20250620_200224.png,HARDWARE,HINGES
Strap Hinge Heavy Duty,HWHI000023,20,"Heavy-duty strap hinges for gates, shutters, and outdoor applications with rust-resistant finish.",25,hardware_hinges_strap_hinge_heavy_duty_20250620_200258.png,HARDWARE,HINGES
Spring Hinge Self-Closing,HWHI000024,28,Self-closing spring hinges that automatically return doors to closed position for screen doors.,76,hardware_hinges_spring_hinge_self_closing_20250620_200332.png,HARDWARE,HINGES
Concealed Cabinet Hinge,HWHI000025,13,European-style concealed hinges for modern cabinet doors with adjustable mounting plates.,11,hardware_hinges_concealed_cabinet_hinge_20250620_200407.png,HARDWARE,HINGES
Cabinet Knob Set Brushed Nickel,HWHK000026,30,Modern cabinet knobs in brushed nickel finish with matching screws and mounting hardware.,5,hardware_handles_&_knobs_cabinet_knob_set_brushed_nickel_20250620_200441.png,HARDWARE,HANDLES & KNOBS
Cabinet Pull 4-inch Centers,HWHK000027,36,Contemporary cabinet pulls with 4-inch hole spacing in various finishes and styles.,98,hardware_handles_&_knobs_cabinet_pull_4_inch_centers_20250620_200515.png,HARDWARE,HANDLES & KNOBS
Door Handle Lever Set,HWHK000028,48,Interior door lever handle set with latch and strike plate for modern door hardware.,7,hardware_handles_&_knobs_door_handle_lever_set_20250620_200548.png,HARDWARE,HANDLES & KNOBS
Drawer Pull 5-inch,HWHK000029,24,Traditional drawer pulls with antique brass finish for classic furniture and cabinetry.,26,hardware_handles_&_knobs_drawer_pull_5_inch_20250620_200623.png,HARDWARE,HANDLES & KNOBS
T-Handle Cabinet Hardware,HWHK000030,16,Functional T-handle pulls for workshop cabinets and utility storage with secure grip.,41,hardware_handles_&_knobs_t_handle_cabinet_hardware_20250620_200657.png,HARDWARE,HANDLES & KNOBS
Deadbolt Lock Keyed,HWLO000031,45,Single-cylinder deadbolt lock with pick-resistant pins and hardened steel bolt for security.,52,hardware_locks_deadbolt_lock_keyed_20250620_200732.png,HARDWARE,LOCKS
Door Knob Lock Set,HWLO000032,35,Entry door knob lock set with key-in-knob design and matching interior and exterior finishes.,68,hardware_locks_door_knob_lock_set_20250620_200807.png,HARDWARE,LOCKS
Padlock Set Keyed Alike,HWLO000033,28,Weather-resistant padlocks keyed alike for multiple applications with hardened steel shackles.,1,hardware_locks_padlock_set_keyed_alike_20250620_200841.png,HARDWARE,LOCKS
Cabinet Lock Cam Type,HWLO000034,15,Cam lock for cabinets and drawers with 90-degree turn action and removable key feature.,55,hardware_locks_cabinet_lock_cam_type_20250620_200914.png,HARDWARE,LOCKS
Chain Lock Door Security,HWLO000035,12,Door chain lock for additional security allowing partial door opening while maintaining control.,52,hardware_locks_chain_lock_door_security_20250620_200949.png,HARDWARE,LOCKS
Security Hasp 6-inch,HWHL000036,12,"Heavy-duty hasp and staple set for padlock security on gates, sheds, and storage areas.",59,hardware_hasps_&_latches_security_hasp_6_inch_20250620_201023.png,HARDWARE,HASPS & LATCHES
Barrel Latch 4-inch,HWHL000037,8,Spring-loaded barrel latch for gates and doors with automatic latching action.,33,hardware_hasps_&_latches_barrel_latch_4_inch_20250620_201058.png,HARDWARE,HASPS & LATCHES
Thumb Latch Galvanized,HWHL000038,15,Traditional thumb latch for gates with galvanized finish for outdoor weather resistance.,49,hardware_hasps_&_latches_thumb_latch_galvanized_20250620_201132.png,HARDWARE,HASPS & LATCHES
Slide Bolt Latch,HWHL000039,10,Surface-mount slide bolt latch for doors and gates with smooth sliding action.,3,hardware_hasps_&_latches_slide_bolt_latch_20250620_201206.png,HARDWARE,HASPS & LATCHES
Hook and Eye Latch,HWHL000040,6,Simple hook and eye latch for lightweight doors and gate applications with various sizes.,57,hardware_hasps_&_latches_hook_and_eye_latch_20250620_201239.png,HARDWARE,HASPS & LATCHES
Shelf Bracket 8-inch,HWBK000041,10,Heavy-duty steel shelf brackets with decorative scrollwork and powder-coated finish.,7,hardware_brackets_shelf_bracket_8_inch_20250620_201313.png,HARDWARE,BRACKETS
Angle Bracket 4-inch,HWBK000042,8,Right-angle corner brackets for reinforcing joints and connecting perpendicular members.,35,hardware_brackets_angle_bracket_4_inch_20250620_201346.png,HARDWARE,BRACKETS
L-Bracket Galvanized,HWBK000043,5,Simple L-brackets in galvanized steel for basic corner reinforcement and light-duty connections.,82,hardware_brackets_l_bracket_galvanized_20250620_201421.png,HARDWARE,BRACKETS
Floating Shelf Bracket,HWBK000044,13,Concealed floating shelf brackets that create the appearance of unsupported shelving.,95,hardware_brackets_floating_shelf_bracket_20250620_201455.png,HARDWARE,BRACKETS
Countertop Support Bracket,HWBK000045,16,Heavy-duty brackets designed to support overhanging countertops and work surfaces.,16,hardware_brackets_countertop_support_bracket_20250620_201528.png,HARDWARE,BRACKETS
Swivel Caster 2-inch,HWCA000046,15,Heavy-duty swivel casters with ball bearing races for smooth rolling and 360-degree rotation.,67,hardware_casters_swivel_caster_2_inch_20250620_201602.png,HARDWARE,CASTERS
Fixed Caster 3-inch,HWCA000047,12,Rigid fixed casters for straight-line movement with polyurethane wheels for floor protection.,43,hardware_casters_fixed_caster_3_inch_20250620_201637.png,HARDWARE,CASTERS
Locking Caster Set,HWCA000048,21,Swivel casters with foot-operated locks for both wheel rotation and swivel action.,81,hardware_casters_locking_caster_set_20250620_201711.png,HARDWARE,CASTERS
Pneumatic Caster 4-inch,HWCA000049,28,Air-filled pneumatic casters for smooth rolling over rough surfaces and outdoor use.,68,hardware_casters_pneumatic_caster_4_inch_20250620_201744.png,HARDWARE,CASTERS
Furniture Caster Set,HWCA000050,10,Small furniture casters with soft wheels for hardwood floor protection and quiet operation.,95,hardware_casters_furniture_caster_set_20250620_201819.png,HARDWARE,CASTERS
Pressure Treated 2x4x8,LBDL000001,8,Kiln-dried pressure-treated lumber for structural framing and outdoor construction projects.,19,lumber_&_building_materials_dimensional_lumber_pressure_treated_2x4x8_20250620_201852.png,LUMBER & BUILDING MATERIALS,DIMENSIONAL LUMBER
Douglas Fir 2x6x10,LBDL000002,13,Premium Douglas fir dimensional lumber for structural applications with excellent strength-to-weight ratio.,53,lumber_&_building_materials_dimensional_lumber_douglas_fir_2x6x10_20250620_201926.png,LUMBER & BUILDING MATERIALS,DIMENSIONAL LUMBER
Cedar 2x4x8,LBDL000003,18,Natural cedar lumber with built-in insect and decay resistance for outdoor construction.,81,lumber_&_building_materials_dimensional_lumber_cedar_2x4x8_20250620_202000.png,LUMBER & BUILDING MATERIALS,DIMENSIONAL LUMBER
Pine Stud 2x4x8,LBDL000004,6,Kiln-dried pine construction studs for interior framing with straight grain and minimal defects.,72,lumber_&_building_materials_dimensional_lumber_pine_stud_2x4x8_20250620_202034.png,LUMBER & BUILDING MATERIALS,DIMENSIONAL LUMBER
Treated 2x8x12 Joist,LBDL000005,22,Heavy-duty pressure-treated joists for deck framing and structural support applications.,76,lumber_&_building_materials_dimensional_lumber_treated_2x8x12_joist_20250620_202108.png,LUMBER & BUILDING MATERIALS,DIMENSIONAL LUMBER
CDX Plywood 4x8x3/4,LBPLY001,45,Construction-grade CDX plywood with C-face and D-back for structural sheathing and subflooring.,64,lumber_&_building_materials_plywood_cdx_plywood_4x8x34_20250620_202142.png,LUMBER & BUILDING MATERIALS,PLYWOOD
Birch Plywood 4x8x1/2,LBPLY002,58,High-grade birch plywood with smooth surface for cabinet making and furniture construction.,53,lumber_&_building_materials_plywood_birch_plywood_4x8x12_20250620_202216.png,LUMBER & BUILDING MATERIALS,PLYWOOD
Marine Plywood 4x8x3/4,LBPLY003,82,Waterproof marine-grade plywood with void-free core for boat building and exterior applications.,10,lumber_&_building_materials_plywood_marine_plywood_4x8x34_20250620_202249.png,LUMBER & BUILDING MATERIALS,PLYWOOD
OSB Sheathing 4x8x7/16,LBPLY004,32,Oriented strand board sheathing for wall and roof sheathing with moisture resistance.,2,lumber_&_building_materials_plywood_osb_sheathing_4x8x716_20250620_202323.png,LUMBER & BUILDING MATERIALS,PLYWOOD
Pressure Treated Plywood,LBPLY005,65,Exterior-grade pressure-treated plywood for outdoor applications and ground contact use.,73,lumber_&_building_materials_plywood_pressure_treated_plywood_20250620_202358.png,LUMBER & BUILDING MATERIALS,PLYWOOD
Standard Drywall 4x8x1/2,LBDW000006,16,Regular gypsum drywall for interior walls and ceilings in dry locations.,88,lumber_&_building_materials_drywall_standard_drywall_4x8x12_20250620_202431.png,LUMBER & BUILDING MATERIALS,DRYWALL
Moisture Resistant Drywall,LBDW000007,20,Green board drywall for bathrooms and high-humidity areas with moisture-resistant core.,97,lumber_&_building_materials_drywall_moisture_resistant_drywall_20250620_202507.png,LUMBER & BUILDING MATERIALS,DRYWALL
Fire Resistant Drywall,LBDW000008,24,Type X fire-rated drywall for enhanced fire protection in commercial and residential applications.,50,lumber_&_building_materials_drywall_fire_resistant_drywall_20250620_202546.png,LUMBER & BUILDING MATERIALS,DRYWALL
Lightweight Drywall 4x8,LBDW000009,18,Ultra-light drywall that's 25% lighter than standard board for easier handling and installation.,45,lumber_&_building_materials_drywall_lightweight_drywall_4x8_20250620_202620.png,LUMBER & BUILDING MATERIALS,DRYWALL
Soundproof Drywall 4x8,LBDW000010,35,Sound-dampening drywall with enhanced acoustic properties for noise reduction between rooms.,10,lumber_&_building_materials_drywall_soundproof_drywall_4x8_20250620_202655.png,LUMBER & BUILDING MATERIALS,DRYWALL
Fiberglass Batts R-13,LBIN000011,32,Standard fiberglass insulation batts for 2x4 wall construction with moisture barrier.,82,lumber_&_building_materials_insulation_fiberglass_batts_r_13_20250620_202730.png,LUMBER & BUILDING MATERIALS,INSULATION
Blown-In Insulation R-30,LBIN000012,48,Loose-fill fiberglass insulation for attics and hard-to-reach areas with higher R-value.,8,lumber_&_building_materials_insulation_blown_in_insulation_r_30_20250620_202805.png,LUMBER & BUILDING MATERIALS,INSULATION
Foam Board Insulation,LBIN000013,35,Rigid foam insulation board for continuous insulation and thermal bridging reduction.,77,lumber_&_building_materials_insulation_foam_board_insulation_20250620_202840.png,LUMBER & BUILDING MATERIALS,INSULATION
Spray Foam Kit,LBIN000014,65,Two-component spray foam insulation kit for air sealing and insulating irregular spaces.,40,lumber_&_building_materials_insulation_spray_foam_kit_20250620_202915.png,LUMBER & BUILDING MATERIALS,INSULATION
Reflective Insulation,LBIN000015,25,Radiant barrier insulation with reflective surface for reducing heat transfer in attics.,17,lumber_&_building_materials_insulation_reflective_insulation_20250620_202949.png,LUMBER & BUILDING MATERIALS,INSULATION
OSB Sheathing 4x8x7/16,LBOSB001,29,Standard OSB sheathing for roof and wall construction with moisture-resistant adhesive.,57,lumber_&_building_materials_osb_osb_sheathing_4x8x716_20250620_203030.png,LUMBER & BUILDING MATERIALS,OSB
OSB Subflooring 4x8x3/4,LBOSB002,35,Tongue-and-groove OSB subflooring with engineered strength for floor systems.,78,lumber_&_building_materials_osb_osb_subflooring_4x8x34_20250620_203106.png,LUMBER & BUILDING MATERIALS,OSB
Advantech Subflooring,LBOSB003,50,Premium engineered subflooring with superior moisture resistance and dimensional stability.,93,lumber_&_building_materials_osb_advantech_subflooring_20250620_203141.png,LUMBER & BUILDING MATERIALS,OSB
ZIP System Sheathing,LBOSB004,58,Integrated sheathing and weather barrier system with built-in moisture protection.,46,lumber_&_building_materials_osb_zip_system_sheathing_20250620_203216.png,LUMBER & BUILDING MATERIALS,OSB
OSB Siding Panel,LBOSB005,42,Textured OSB siding panels for exterior wall cladding with weather-resistant coating.,3,lumber_&_building_materials_osb_osb_siding_panel_20250620_203250.png,LUMBER & BUILDING MATERIALS,OSB
