name,sku,price,description,stock_level,image_path,main_category,subcategory
Crown Molding Pine 8ft,LBMLD001,16,Traditional crown molding in clear pine for elegant interior trim applications.,58,lumber_&_building_materials_molding_crown_molding_pine_8ft_20250620_203323.png,LUMBER & BUILDING MATERIALS,MOLDING
Baseboard Molding 8ft,LBMLD002,12,Classic baseboard molding for finishing floor-to-wall transitions with smooth profile.,56,lumber_&_building_materials_molding_baseboard_molding_8ft_20250620_203357.png,LUMBER & BUILDING MATERIALS,MOLDING
Chair Rail Molding,LBMLD003,10,Decorative chair rail molding for protecting walls and adding architectural interest.,95,lumber_&_building_materials_molding_chair_rail_molding_20250620_203431.png,LUMBER & BUILDING MATERIALS,MOLDING
Quarter Round 8ft,LBMLD004,6,Small quarter-round molding for covering gaps between flooring and baseboards.,6,lumber_&_building_materials_molding_quarter_round_8ft_20250620_203505.png,LUMBER & BUILDING MATERIALS,MOLDING
Window Casing Set,LBMLD005,21,Complete window casing set including head and side casings for professional window trim.,29,lumber_&_building_materials_molding_window_casing_set_20250620_203539.png,LUMBER & BUILDING MATERIALS,MOLDING
Pine Board 1x4x8,LBTRM001,10,"Clear pine boards for interior trim, shelving, and general construction applications.",27,lumber_&_building_materials_trim_boards_pine_board_1x4x8_20250620_203614.png,LUMBER & BUILDING MATERIALS,TRIM BOARDS
Poplar Board 1x6x8,LBTRM002,14,Premium poplar lumber with fine grain for painting and high-quality trim work.,29,lumber_&_building_materials_trim_boards_poplar_board_1x6x8_20250620_203647.png,LUMBER & BUILDING MATERIALS,TRIM BOARDS
Cedar Board 1x8x10,LBTRM003,20,Natural cedar boards for exterior trim and siding with built-in weather resistance.,11,lumber_&_building_materials_trim_boards_cedar_board_1x8x10_20250620_203721.png,LUMBER & BUILDING MATERIALS,TRIM BOARDS
MDF Trim Board 1x4,LBTRM004,8,Medium-density fiberboard trim with smooth surface perfect for painted applications.,47,lumber_&_building_materials_trim_boards_mdf_trim_board_1x4_20250620_203756.png,LUMBER & BUILDING MATERIALS,TRIM BOARDS
PVC Trim Board 1x6,LBTRM005,25,"Cellular PVC trim board that won't rot, warp, or require painting for exterior use.",98,lumber_&_building_materials_trim_boards_pvc_trim_board_1x6_20250620_203830.png,LUMBER & BUILDING MATERIALS,TRIM BOARDS
Quikrete Mix 80lb,LBCNC001,7,"Fast-setting concrete mix for fence posts, mailboxes, and small concrete projects.",70,lumber_&_building_materials_concrete_mix_quikrete_mix_80lb_20250620_203904.png,LUMBER & BUILDING MATERIALS,CONCRETE MIX
Ready Mix Concrete 60lb,LBCNC002,6,"Standard concrete mix for sidewalks, driveways, and general concrete construction.",66,lumber_&_building_materials_concrete_mix_ready_mix_concrete_60lb_20250620_203938.png,LUMBER & BUILDING MATERIALS,CONCRETE MIX
High Strength Mix 80lb,LBCNC003,8,High-strength concrete mix for structural applications requiring superior compressive strength.,21,lumber_&_building_materials_concrete_mix_high_strength_mix_80lb_20250620_204013.png,LUMBER & BUILDING MATERIALS,CONCRETE MIX
Crack Resistant Mix,LBCNC004,10,Fiber-reinforced concrete mix with enhanced crack resistance for durable installations.,57,lumber_&_building_materials_concrete_mix_crack_resistant_mix_20250620_204048.png,LUMBER & BUILDING MATERIALS,CONCRETE MIX
Fast-Set Concrete 50lb,LBCNC005,8,Rapid-setting concrete that sets in 20 minutes for quick project completion.,54,lumber_&_building_materials_concrete_mix_fast_set_concrete_50lb_20250620_204140.png,LUMBER & BUILDING MATERIALS,CONCRETE MIX
Hardiebacker 3x5x1/4,LBCMN001,25,Fiber cement backer board for tile underlayment in wet areas with mold resistance.,19,lumber_&_building_materials_cement_board_hardiebacker_3x5x14_20250620_204215.png,LUMBER & BUILDING MATERIALS,CEMENT BOARD
Durock Cement Board,LBCMN002,29,Glass mesh reinforced cement board for heavy tile installations and shower surrounds.,38,lumber_&_building_materials_cement_board_durock_cement_board_20250620_204250.png,LUMBER & BUILDING MATERIALS,CEMENT BOARD
Permabase Board 4x8,LBCMN003,32,Cement fiber board with moisture barrier for waterproof tile installations.,6,lumber_&_building_materials_cement_board_permabase_board_4x8_20250620_204325.png,LUMBER & BUILDING MATERIALS,CEMENT BOARD
WonderBoard Lite,LBCMN004,20,Lightweight cement board that's easier to cut and handle while maintaining strength.,31,lumber_&_building_materials_cement_board_wonderboard_lite_20250620_204358.png,LUMBER & BUILDING MATERIALS,CEMENT BOARD
Exterior Cement Board,LBCMN005,40,Weather-resistant cement board for exterior tile and stone veneer applications.,35,lumber_&_building_materials_cement_board_exterior_cement_board_20250620_204433.png,LUMBER & BUILDING MATERIALS,CEMENT BOARD
PT Post 4x4x8,LBTRT001,13,Pressure-treated fence post with .40 retention for ground contact applications.,49,lumber_&_building_materials_treated_posts_pt_post_4x4x8_20250620_204507.png,LUMBER & BUILDING MATERIALS,TREATED POSTS
Cedar Post 6x6x8,LBTRT002,25,Natural cedar post with built-in decay resistance for premium fence construction.,94,lumber_&_building_materials_treated_posts_cedar_post_6x6x8_20250620_204541.png,LUMBER & BUILDING MATERIALS,TREATED POSTS
PT Landscape Timber,LBTRT003,10,Pressure-treated landscape timber for retaining walls and garden bed construction.,26,lumber_&_building_materials_treated_posts_pt_landscape_timber_20250620_204615.png,LUMBER & BUILDING MATERIALS,TREATED POSTS
Round Fence Post 8ft,LBTRT004,18,Pressure-treated round fence post with pointed end for easy installation.,36,lumber_&_building_materials_treated_posts_round_fence_post_8ft_20250620_204649.png,LUMBER & BUILDING MATERIALS,TREATED POSTS
Deck Post 6x6x10,LBTRT005,32,Heavy-duty pressure-treated post for deck construction and structural support applications.,22,lumber_&_building_materials_treated_posts_deck_post_6x6x10_20250620_204722.png,LUMBER & BUILDING MATERIALS,TREATED POSTS
Romex Wire 14-2 250ft,ELWIR001,50,14-gauge Romex cable for 15-amp circuits with ground wire for residential electrical installations.,93,electrical_wire_romex_wire_14_2_250ft_20250620_204756.png,ELECTRICAL,WIRE
Romex Wire 12-2 250ft,ELWIR002,65,12-gauge Romex cable for 20-amp circuits including kitchen outlets and bathroom circuits.,89,electrical_wire_romex_wire_12_2_250ft_20250620_204830.png,ELECTRICAL,WIRE
THHN Wire 12 AWG,ELWIR003,40,Single conductor THHN wire for conduit applications with heat and moisture resistance.,51,electrical_wire_thhn_wire_12_awg_20250620_204904.png,ELECTRICAL,WIRE
Underground Wire 12-2,ELWIR004,75,Direct burial electrical cable for outdoor lighting and underground electrical runs.,36,electrical_wire_underground_wire_12_2_20250620_204938.png,ELECTRICAL,WIRE
Armored Cable BX 12-2,ELWIR005,85,Metal-clad cable with flexible armor for commercial and industrial electrical applications.,44,electrical_wire_armored_cable_bx_12_2_20250620_205012.png,ELECTRICAL,WIRE
Standard Outlet 15-Amp,ELOTL001,5,Basic duplex outlet with grounding for general household electrical applications.,4,electrical_outlets_standard_outlet_15_amp_20250620_205045.png,ELECTRICAL,OUTLETS
GFCI Outlet 20-Amp,ELOTL002,18,Ground fault circuit interrupter outlet for wet locations with test and reset buttons.,64,electrical_outlets_gfci_outlet_20_amp_20250620_205119.png,ELECTRICAL,OUTLETS
USB Outlet with Charging,ELOTL003,25,Combination outlet with USB ports for convenient device charging without adapters.,56,electrical_outlets_usb_outlet_with_charging_20250620_205152.png,ELECTRICAL,OUTLETS
AFCI Outlet 15-Amp,ELOTL004,29,Arc fault circuit interrupter outlet for enhanced electrical fire protection.,31,electrical_outlets_afci_outlet_15_amp_20250620_205226.png,ELECTRICAL,OUTLETS
Weather Resistant Outlet,ELOTL005,14,Outdoor outlet with weather-resistant cover for exterior electrical installations.,12,electrical_outlets_weather_resistant_outlet_20250620_205301.png,ELECTRICAL,OUTLETS
Single Pole Switch,ELSWT001,6,Basic single pole light switch for controlling lights from one location.,84,electrical_switches_single_pole_switch_20250620_205334.png,ELECTRICAL,SWITCHES
Dimmer Switch LED,ELSWT002,15,Electronic dimmer compatible with LED and CFL bulbs with smooth dimming control.,52,electrical_switches_dimmer_switch_led_20250620_205408.png,ELECTRICAL,SWITCHES
Three-Way Switch,ELSWT003,8,Three-way switch for controlling lights from two different locations.,65,electrical_switches_three_way_switch_20250620_205449.png,ELECTRICAL,SWITCHES
Motion Sensor Switch,ELSWT004,25,Automatic switch with motion detection for hands-free lighting control.,54,electrical_switches_motion_sensor_switch_20250620_205523.png,ELECTRICAL,SWITCHES
Timer Switch,ELSWT005,20,Programmable timer switch for automatic lighting and fan control with multiple settings.,37,electrical_switches_timer_switch_20250620_205557.png,ELECTRICAL,SWITCHES
Single Pole Breaker 15A,ELCB000001,18,Standard single pole circuit breaker for 120V residential electrical panels.,96,electrical_circuit_breakers_single_pole_breaker_15a_20250620_205630.png,ELECTRICAL,CIRCUIT BREAKERS
Single Pole Breaker 20A,ELCB000002,22,20-amp single pole breaker for kitchen and bathroom circuit protection.,30,electrical_circuit_breakers_single_pole_breaker_20a_20250620_205711.png,ELECTRICAL,CIRCUIT BREAKERS
Double Pole Breaker 30A,ELCB000003,38,Double pole breaker for 240V appliances like electric dryers and water heaters.,46,electrical_circuit_breakers_double_pole_breaker_30a_20250620_205747.png,ELECTRICAL,CIRCUIT BREAKERS
GFCI Breaker 20-Amp,ELCB000004,52,Ground fault circuit interrupter breaker for wet location protection at panel level.,14,electrical_circuit_breakers_gfci_breaker_20_amp_20250620_205822.png,ELECTRICAL,CIRCUIT BREAKERS
AFCI Breaker 15-Amp,ELCB000005,48,Arc fault circuit interrupter breaker for bedroom and living area fire protection.,57,electrical_circuit_breakers_afci_breaker_15_amp_20250620_205856.png,ELECTRICAL,CIRCUIT BREAKERS
EMT Conduit 1/2-inch,ELCO000006,6,Electrical metallic tubing for protecting wiring in commercial applications.,16,electrical_conduit_emt_conduit_12_inch_20250620_205930.png,ELECTRICAL,CONDUIT
PVC Conduit 3/4-inch,ELCO000007,8,PVC electrical conduit for underground and wet location wire protection.,94,electrical_conduit_pvc_conduit_34_inch_20250620_210003.png,ELECTRICAL,CONDUIT
Flexible Conduit 1/2-inch,ELCO000008,12,Flexible metal conduit for connections to motors and vibrating equipment.,74,electrical_conduit_flexible_conduit_12_inch_20250620_210037.png,ELECTRICAL,CONDUIT
Rigid Conduit 1-inch,ELCO000009,16,Heavy-duty rigid metal conduit for industrial and outdoor electrical installations.,61,electrical_conduit_rigid_conduit_1_inch_20250620_210111.png,ELECTRICAL,CONDUIT
Liquid-Tight Conduit,ELCO000010,20,Waterproof flexible conduit for outdoor and wet location electrical connections.,89,electrical_conduit_liquid_tight_conduit_20250620_210146.png,ELECTRICAL,CONDUIT
Outlet Box Single Gang,ELJB000011,4,Standard single gang electrical box for switches and outlets in wall installations.,24,electrical_junction_boxes_outlet_box_single_gang_20250620_210220.png,ELECTRICAL,JUNCTION BOXES
Junction Box 4x4,ELJB000012,6,Square junction box for wire splicing and electrical connections with knockouts.,82,electrical_junction_boxes_junction_box_4x4_20250620_210255.png,ELECTRICAL,JUNCTION BOXES
Ceiling Box with Bracket,ELJB000013,8,Ceiling electrical box with adjustable bracket for light fixture mounting.,87,electrical_junction_boxes_ceiling_box_with_bracket_20250620_210330.png,ELECTRICAL,JUNCTION BOXES
Old Work Box,ELJB000014,6,Retrofit electrical box for adding outlets to existing walls without wall removal.,82,electrical_junction_boxes_old_work_box_20250620_210403.png,ELECTRICAL,JUNCTION BOXES
Weatherproof Box,ELJB000015,14,Outdoor electrical box with gasket seal for weather protection in exterior applications.,96,electrical_junction_boxes_weatherproof_box_20250620_210438.png,ELECTRICAL,JUNCTION BOXES
Wire Nut Assortment,ELWRN001,8,Color-coded wire nuts in multiple sizes for various wire gauge combinations.,82,electrical_wire_nuts_wire_nut_assortment_20250620_210513.png,ELECTRICAL,WIRE NUTS
Twist-On Connectors,ELWRN002,6,Standard twist-on wire connectors for joining 2-3 wires in electrical boxes.,1,electrical_wire_nuts_twist_on_connectors_20250620_210547.png,ELECTRICAL,WIRE NUTS
Push-In Connectors,ELWRN003,10,Lever-operated wire connectors for quick and secure electrical connections.,97,electrical_wire_nuts_push_in_connectors_20250620_210621.png,ELECTRICAL,WIRE NUTS
Grease Cap Wire Nuts,ELWRN004,10,Waterproof wire nuts with silicone grease for outdoor electrical connections.,73,electrical_wire_nuts_grease_cap_wire_nuts_20250620_210655.png,ELECTRICAL,WIRE NUTS
Large Wire Nuts,ELWRN005,7,Heavy-duty wire nuts for connecting larger gauge wires and multiple conductors.,70,electrical_wire_nuts_large_wire_nuts_20250620_210729.png,ELECTRICAL,WIRE NUTS
Indoor Extension Cord 25ft,ELEC000016,18,16-gauge indoor extension cord for household appliances and electronics.,98,electrical_extension_cords_indoor_extension_cord_25ft_20250620_210803.png,ELECTRICAL,EXTENSION CORDS
Outdoor Extension Cord 50ft,ELEC000017,38,12-gauge outdoor cord with weather-resistant jacket for power tools and equipment.,17,electrical_extension_cords_outdoor_extension_cord_50ft_20250620_210836.png,ELECTRICAL,EXTENSION CORDS
Heavy Duty Cord 100ft,ELEC000018,65,Professional-grade extension cord for construction and industrial applications.,87,electrical_extension_cords_heavy_duty_cord_100ft_20250620_210912.png,ELECTRICAL,EXTENSION CORDS
Retractable Cord Reel,ELEC000019,52,Automatic retractable extension cord reel for workshop and garage organization.,39,electrical_extension_cords_retractable_cord_reel_20250620_210946.png,ELECTRICAL,EXTENSION CORDS
Multi-Outlet Power Strip,ELEC000020,25,Power strip with surge protection and multiple outlets for electronics protection.,42,electrical_extension_cords_multi_outlet_power_strip_20250620_211021.png,ELECTRICAL,EXTENSION CORDS
LED Flush Mount Ceiling,ELLF000021,40,Energy-efficient LED ceiling fixture with modern design and long bulb life.,5,electrical_light_fixtures_led_flush_mount_ceiling_20250620_211054.png,ELECTRICAL,LIGHT FIXTURES
Pendant Light Kitchen,ELLF000022,58,Decorative pendant light for kitchen islands and dining areas with adjustable height.,11,electrical_light_fixtures_pendant_light_kitchen_20250620_211130.png,ELECTRICAL,LIGHT FIXTURES
Vanity Light 3-Bulb,ELLF000023,50,Bathroom vanity light with multiple bulbs for even illumination and style.,98,electrical_light_fixtures_vanity_light_3_bulb_20250620_211203.png,ELECTRICAL,LIGHT FIXTURES
Track Lighting Kit,ELLF000024,70,Adjustable track lighting system with multiple spotlights for accent lighting.,68,electrical_light_fixtures_track_lighting_kit_20250620_211237.png,ELECTRICAL,LIGHT FIXTURES
Outdoor Flood Light LED,ELLF000025,32,Weather-resistant LED flood light with motion sensor for security lighting.,20,electrical_light_fixtures_outdoor_flood_light_led_20250620_211313.png,ELECTRICAL,LIGHT FIXTURES
Vinyl Electrical Tape,ELET000026,4,Standard black electrical tape for insulating wire connections and splices.,95,electrical_electrical_tape_vinyl_electrical_tape_20250620_211346.png,ELECTRICAL,ELECTRICAL TAPE
High-Temp Electrical Tape,ELET000027,7,Heat-resistant electrical tape for high-temperature electrical applications.,30,electrical_electrical_tape_high_temp_electrical_tape_20250620_211420.png,ELECTRICAL,ELECTRICAL TAPE
Color-Coded Tape Set,ELET000028,10,Assorted colored electrical tape for wire identification and phase marking.,14,electrical_electrical_tape_color_coded_tape_set_20250620_211453.png,ELECTRICAL,ELECTRICAL TAPE
Self-Fusing Silicone Tape,ELET000029,13,Self-amalgamating tape that bonds to itself for waterproof electrical connections.,35,electrical_electrical_tape_self_fusing_silicone_tape_20250620_211527.png,ELECTRICAL,ELECTRICAL TAPE
Friction Tape,ELET000030,6,Cotton friction tape for mechanical protection and insulation of electrical connections.,22,electrical_electrical_tape_friction_tape_20250620_211600.png,ELECTRICAL,ELECTRICAL TAPE
PVC Pipe 3-inch x 10ft,PLPVC001,18,Schedule 40 PVC pipe for main drain lines and sewer connections.,16,plumbing_pvc_pipe_pvc_pipe_3_inch_x_10ft_20250620_211634.png,PLUMBING,PVC PIPE
PVC Pipe 4-inch x 10ft,PLPVC002,21,Large diameter PVC pipe for building drains and main waste lines.,78,plumbing_pvc_pipe_pvc_pipe_4_inch_x_10ft_20250620_211710.png,PLUMBING,PVC PIPE
PVC Pipe 1-1/2 inch x 10ft,PLPVC003,12,Standard PVC pipe for sink and bathroom drain connections.,13,plumbing_pvc_pipe_pvc_pipe_1_12_inch_x_10ft_20250620_211743.png,PLUMBING,PVC PIPE
PVC Pipe 2-inch x 10ft,PLPVC004,15,Medium PVC pipe for vent stacks and larger drain applications.,100,plumbing_pvc_pipe_pvc_pipe_2_inch_x_10ft_20250620_211817.png,PLUMBING,PVC PIPE
Flexible PVC Pipe,PLPVC005,25,Flexible PVC for tight spaces and curved pipe runs with standard fittings.,18,plumbing_pvc_pipe_flexible_pvc_pipe_20250620_211851.png,PLUMBING,PVC PIPE
Copper Pipe 1/2-inch Type L,PLCPP001,38,Type L copper tubing for hot and cold water supply lines with medium wall thickness.,29,plumbing_copper_pipe_copper_pipe_12_inch_type_l_20250620_211925.png,PLUMBING,COPPER PIPE
Copper Pipe 3/4-inch Type L,PLCPP002,52,Larger copper pipe for main water lines and high-flow applications.,10,plumbing_copper_pipe_copper_pipe_34_inch_type_l_20250620_212000.png,PLUMBING,COPPER PIPE
Copper Pipe 1-inch Type L,PLCPP003,68,Heavy-duty copper pipe for main service lines and commercial applications.,17,plumbing_copper_pipe_copper_pipe_1_inch_type_l_20250620_212034.png,PLUMBING,COPPER PIPE
Soft Copper Coil 1/2-inch,PLCPP004,48,Flexible soft copper in coil form for easy installation around obstacles.,97,plumbing_copper_pipe_soft_copper_coil_12_inch_20250620_212109.png,PLUMBING,COPPER PIPE
Pre-Insulated Copper Pipe,PLCPP005,60,Copper pipe with foam insulation for energy efficiency and condensation control.,85,plumbing_copper_pipe_pre_insulated_copper_pipe_20250620_212142.png,PLUMBING,COPPER PIPE
PVC Elbow Assortment,PLPPF001,14,90-degree PVC elbows in various sizes for changing pipe direction.,26,plumbing_pipe_fittings_pvc_elbow_assortment_20250620_212219.png,PLUMBING,PIPE FITTINGS
PVC Tee Fitting Set,PLPPF002,18,PVC tee fittings for branch connections in drain and vent systems.,0,plumbing_pipe_fittings_pvc_tee_fitting_set_20250620_212255.png,PLUMBING,PIPE FITTINGS
Copper Fitting Kit,PLPPF003,28,"Solder-type copper fittings including elbows, tees, and couplings.",89,plumbing_pipe_fittings_copper_fitting_kit_20250620_212329.png,PLUMBING,PIPE FITTINGS
Push-Fit Connectors,PLPPF004,21,No-solder push-fit fittings for quick copper and PEX pipe connections.,76,plumbing_pipe_fittings_push_fit_connectors_20250620_212404.png,PLUMBING,PIPE FITTINGS
Compression Fittings,PLPPF005,32,Compression fittings for connecting copper pipe without soldering.,33,plumbing_pipe_fittings_compression_fittings_20250620_212437.png,PLUMBING,PIPE FITTINGS
Ball Valve 1/2-inch,PLVA000001,14,Quarter-turn ball valve for water shut-off with full-port design.,8,plumbing_valves_ball_valve_12_inch_20250620_212512.png,PLUMBING,VALVES
Gate Valve 3/4-inch,PLVA000002,20,Traditional gate valve for main water line shut-off applications.,63,plumbing_valves_gate_valve_34_inch_20250620_212551.png,PLUMBING,VALVES
Check Valve 1-inch,PLVA000003,25,One-way check valve to prevent backflow in plumbing systems.,45,plumbing_valves_check_valve_1_inch_20250620_212625.png,PLUMBING,VALVES
Pressure Relief Valve,PLVA000004,40,Safety pressure relief valve for water heaters and pressure systems.,92,plumbing_valves_pressure_relief_valve_20250620_212658.png,PLUMBING,VALVES
Angle Stop Valve,PLVA000005,12,Angle stop valve for connecting toilet and sink supply lines to wall outlets.,53,plumbing_valves_angle_stop_valve_20250620_212732.png,PLUMBING,VALVES
Kitchen Sink Faucet,PLFCT001,82,Single-handle kitchen faucet with pull-out spray and ceramic disc cartridge.,13,plumbing_faucets_kitchen_sink_faucet_20250620_212806.png,PLUMBING,FAUCETS
Bathroom Lavatory Faucet,PLFCT002,60,Two-handle bathroom faucet with pop-up drain assembly and chrome finish.,55,plumbing_faucets_bathroom_lavatory_faucet_20250620_212840.png,PLUMBING,FAUCETS
Utility Sink Faucet,PLFCT003,42,Heavy-duty utility faucet with high spout for laundry and workshop sinks.,29,plumbing_faucets_utility_sink_faucet_20250620_212914.png,PLUMBING,FAUCETS
Shower Faucet Trim Kit,PLFCT004,98,"Complete shower trim kit with valve, handle, and showerhead.",36,plumbing_faucets_shower_faucet_trim_kit_20250620_212948.png,PLUMBING,FAUCETS
Outdoor Spigot Faucet,PLFCT005,32,Frost-free outdoor faucet with anti-siphon protection for yard connections.,15,plumbing_faucets_outdoor_spigot_faucet_20250620_213023.png,PLUMBING,FAUCETS
Toilet Flapper Universal,PLTLT001,8,Universal toilet flapper that fits most standard toilet tanks.,63,plumbing_toilet_parts_toilet_flapper_universal_20250620_213057.png,PLUMBING,TOILET PARTS
Fill Valve Assembly,PLTLT002,14,Complete fill valve assembly for toilet tank water refill control.,43,plumbing_toilet_parts_fill_valve_assembly_20250620_213131.png,PLUMBING,TOILET PARTS
Toilet Wax Ring,PLTLT003,6,Wax ring seal for toilet installation with plastic horn for proper sealing.,34,plumbing_toilet_parts_toilet_wax_ring_20250620_213205.png,PLUMBING,TOILET PARTS
Toilet Repair Kit Complete,PLTLT004,20,"Complete toilet repair kit with flapper, chain, and fill valve components.",21,plumbing_toilet_parts_toilet_repair_kit_complete_20250620_213240.png,PLUMBING,TOILET PARTS
Toilet Seat Standard,PLTLT005,28,Standard toilet seat with slow-close hinges and easy installation hardware.,24,plumbing_toilet_parts_toilet_seat_standard_20250620_213314.png,PLUMBING,TOILET PARTS
Drain Snake 25-foot,PLDRN001,25,Flexible steel drain snake for clearing sink and tub drain clogs.,96,plumbing_drain_cleaning_drain_snake_25_foot_20250620_213347.png,PLUMBING,DRAIN CLEANING
Toilet Auger,PLDRN002,32,Specialized toilet auger with protective coating to prevent scratching.,67,plumbing_drain_cleaning_toilet_auger_20250620_213422.png,PLUMBING,DRAIN CLEANING
Drain Cleaning Chemical,PLDRN003,10,Safe drain cleaner for dissolving organic clogs in pipes and drains.,90,plumbing_drain_cleaning_drain_cleaning_chemical_20250620_213456.png,PLUMBING,DRAIN CLEANING
Plunger Set,PLDRN004,14,Toilet and sink plunger set for basic drain clearing and blockage removal.,22,plumbing_drain_cleaning_plunger_set_20250620_213531.png,PLUMBING,DRAIN CLEANING
Hydro Jet Drain Cleaner,PLDRN005,42,High-pressure water jet attachment for clearing stubborn drain clogs.,3,plumbing_drain_cleaning_hydro_jet_drain_cleaner_20250620_213614.png,PLUMBING,DRAIN CLEANING
