name,sku,price,description,stock_level,image_path,main_category,subcategory
Foam Pipe Insulation 1/2,PLPI000006,6,Self-sealing foam insulation for 1/2-inch pipes to prevent freezing.,48,plumbing_pipe_insulation_foam_pipe_insulation_12_20250620_213649.png,PLUMBING,PIPE INSULATION
Pipe Insulation 3/4-inch,PLPI000007,7,Foam pipe insulation with adhesive seam for larger diameter pipes.,73,plumbing_pipe_insulation_pipe_insulation_34_inch_20250620_213723.png,PLUMBING,PIPE INSULATION
Pipe Heat Tape,PLPI000008,21,Electric heat tape for preventing frozen pipes in extreme cold conditions.,0,plumbing_pipe_insulation_pipe_heat_tape_20250620_213757.png,PLUMBING,PIPE INSULATION
Fiberglass Pipe Insulation,PLPI000009,14,High-temperature fiberglass insulation for hot water pipes and steam lines.,87,plumbing_pipe_insulation_fiberglass_pipe_insulation_20250620_213831.png,PLUMBING,PIPE INSULATION
Pipe Insulation Tape,PLPI000010,10,Reflective tape insulation for additional thermal protection of pipes.,66,plumbing_pipe_insulation_pipe_insulation_tape_20250620_213915.png,PLUMBING,PIPE INSULATION
Plumber's Putty 14oz,PLPLM001,6,Traditional plumber's putty for sealing drain flanges and faucet bases.,3,plumbing_plumber's_putty_plumbers_putty_14oz_20250620_213950.png,PLUMBING,PLUMBER'S PUTTY
Silicone Plumber's Putty,PLPLM002,7,Silicone-based putty that won't dry out or crack over time.,66,plumbing_plumber's_putty_silicone_plumbers_putty_20250620_214023.png,PLUMBING,PLUMBER'S PUTTY
Pipe Joint Compound,PLPLM003,8,Thread sealing compound for threaded pipe connections and fittings.,99,plumbing_plumber's_putty_pipe_joint_compound_20250620_214057.png,PLUMBING,PLUMBER'S PUTTY
Plumber's Grease,PLPLM004,6,Waterproof grease for lubricating O-rings and valve stems.,47,plumbing_plumber's_putty_plumbers_grease_20250620_214131.png,PLUMBING,PLUMBER'S PUTTY
Pipe Dope Stick,PLPLM005,5,Solid pipe thread sealant in convenient stick form for field applications.,96,plumbing_plumber's_putty_pipe_dope_stick_20250620_214205.png,PLUMBING,PLUMBER'S PUTTY
PTFE Thread Tape White,PLTFL001,2,Standard white PTFE tape for sealing water pipe threads.,86,plumbing_teflon_tape_ptfe_thread_tape_white_20250620_214238.png,PLUMBING,TEFLON TAPE
Heavy Duty Teflon Tape,PLTFL002,4,Thick PTFE tape for high-pressure and gas line applications.,22,plumbing_teflon_tape_heavy_duty_teflon_tape_20250620_214312.png,PLUMBING,TEFLON TAPE
Yellow Gas Line Tape,PLTFL003,4,Yellow PTFE tape specifically designed for natural gas connections.,45,plumbing_teflon_tape_yellow_gas_line_tape_20250620_214346.png,PLUMBING,TEFLON TAPE
Pink Plumber's Tape,PLTFL004,4,Pink PTFE tape for potable water systems with NSF certification.,50,plumbing_teflon_tape_pink_plumbers_tape_20250620_214420.png,PLUMBING,TEFLON TAPE
Pipe Thread Sealant Paste,PLTFL005,7,Brush-on thread sealant for large pipe connections and difficult applications.,44,plumbing_teflon_tape_pipe_thread_sealant_paste_20250620_214454.png,PLUMBING,TEFLON TAPE
Garden Spade Long Handle,GOHT000001,38,Heavy-duty garden spade with long handle for digging and edging with comfortable grip.,98,garden_&_outdoor_hand_tools_garden_spade_long_handle_20250621_112627.png,GARDEN & OUTDOOR,HAND TOOLS
Garden Rake Steel Tines,GOHT000002,29,Steel-tined garden rake for leveling soil and gathering leaves with durable construction.,7,garden_&_outdoor_hand_tools_garden_rake_steel_tines_20250620_214538.png,GARDEN & OUTDOOR,HAND TOOLS
Garden Hose 50-foot,GOHOS001,32,Heavy-duty garden hose with brass fittings and kink-resistant construction.,78,garden_&_outdoor_hoses_garden_hose_50_foot_20250621_112909.png,GARDEN & OUTDOOR,HOSES
Soaker Hose 25-foot,GOHOS002,25,Porous soaker hose for efficient water delivery directly to plant roots.,19,garden_&_outdoor_hoses_soaker_hose_25_foot_20250621_112954.png,GARDEN & OUTDOOR,HOSES
Expandable Hose 100-foot,GOHOS003,50,Lightweight expandable hose that extends when water flows and contracts when empty.,89,garden_&_outdoor_hoses_expandable_hose_100_foot_20250621_113038.png,GARDEN & OUTDOOR,HOSES
Drinking Water Safe Hose,GOHOS004,40,Lead-free garden hose safe for drinking water and filling pools.,13,garden_&_outdoor_hoses_drinking_water_safe_hose_20250620_214628.png,GARDEN & OUTDOOR,HOSES
Heavy Duty Hose 75-foot,GOHOS005,58,Commercial-grade garden hose for heavy use with reinforced construction.,100,garden_&_outdoor_hoses_heavy_duty_hose_75_foot_20250620_214702.png,GARDEN & OUTDOOR,HOSES
Oscillating Sprinkler,GOSPR001,20,"Adjustable oscillating sprinkler covering up to 3,000 square feet with even coverage.",34,garden_&_outdoor_sprinklers_oscillating_sprinkler_20250620_214737.png,GARDEN & OUTDOOR,SPRINKLERS
Impact Sprinkler,GOSPR002,15,Metal impact sprinkler with adjustable spray pattern and durable construction.,73,garden_&_outdoor_sprinklers_impact_sprinkler_20250620_214810.png,GARDEN & OUTDOOR,SPRINKLERS
Rotary Sprinkler 3-Arm,GOSPR003,18,Three-arm rotary sprinkler for circular coverage with adjustable spray radius.,18,garden_&_outdoor_sprinklers_rotary_sprinkler_3_arm_20250620_214844.png,GARDEN & OUTDOOR,SPRINKLERS
Misting Sprinkler Kit,GOSPR004,28,Complete misting system for cooling and plant watering with multiple nozzles.,12,garden_&_outdoor_sprinklers_misting_sprinkler_kit_20250620_214917.png,GARDEN & OUTDOOR,SPRINKLERS
In-Ground Sprinkler Head,GOSPR005,12,Pop-up sprinkler head for permanent irrigation systems with adjustable arc.,23,garden_&_outdoor_sprinklers_in_ground_sprinkler_head_20250620_214953.png,GARDEN & OUTDOOR,SPRINKLERS
All-Purpose Fertilizer 50lb,GOFRT001,25,Balanced 10-10-10 fertilizer for general garden and lawn applications.,44,garden_&_outdoor_fertilizer_all_purpose_fertilizer_50lb_20250620_215028.png,GARDEN & OUTDOOR,FERTILIZER
Organic Compost 40lb,GOFRT002,20,Rich organic compost for soil improvement and natural plant nutrition.,91,garden_&_outdoor_fertilizer_organic_compost_40lb_20250620_215102.png,GARDEN & OUTDOOR,FERTILIZER
Lawn Fertilizer Spring,GOFRT003,30,High-nitrogen spring fertilizer for promoting green lawn growth after winter.,10,garden_&_outdoor_fertilizer_lawn_fertilizer_spring_20250620_215137.png,GARDEN & OUTDOOR,FERTILIZER
Tomato Plant Food,GOFRT004,14,Specialized fertilizer formulated for tomatoes and other fruiting plants.,17,garden_&_outdoor_fertilizer_tomato_plant_food_20250620_215212.png,GARDEN & OUTDOOR,FERTILIZER
Slow Release Granules,GOFRT005,34,Time-release fertilizer granules providing nutrition for up to 3 months.,45,garden_&_outdoor_fertilizer_slow_release_granules_20250620_215246.png,GARDEN & OUTDOOR,FERTILIZER
Hardwood Mulch 2 Cu Ft,GOMUL001,7,Natural hardwood mulch for garden beds and landscaping applications.,6,garden_&_outdoor_mulch_hardwood_mulch_2_cu_ft_20250620_215319.png,GARDEN & OUTDOOR,MULCH
Rubber Mulch Black,GOMUL002,10,Recycled rubber mulch that doesn't decompose and provides long-lasting coverage.,80,garden_&_outdoor_mulch_rubber_mulch_black_20250620_215354.png,GARDEN & OUTDOOR,MULCH
Cedar Mulch 3 Cu Ft,GOMUL003,12,Aromatic cedar mulch that naturally repels insects while enriching soil.,54,garden_&_outdoor_mulch_cedar_mulch_3_cu_ft_20250620_215431.png,GARDEN & OUTDOOR,MULCH
Straw Mulch Bale,GOMUL004,14,Natural straw mulch bale for vegetable gardens and erosion control.,78,garden_&_outdoor_mulch_straw_mulch_bale_20250620_215505.png,GARDEN & OUTDOOR,MULCH
Ceramic Planter 12-inch,GOPLN001,32,Decorative ceramic planter with drainage holes and matching saucer.,100,garden_&_outdoor_planters_ceramic_planter_12_inch_20250620_215538.png,GARDEN & OUTDOOR,PLANTERS
Plastic Planter Set,GOPLN002,21,Lightweight plastic planters in multiple sizes with UV resistance.,45,garden_&_outdoor_planters_plastic_planter_set_20250620_215613.png,GARDEN & OUTDOOR,PLANTERS
Wooden Barrel Planter,GOPLN003,42,Rustic wooden barrel planter for herbs and small plants with natural appearance.,44,garden_&_outdoor_planters_wooden_barrel_planter_20250620_215646.png,GARDEN & OUTDOOR,PLANTERS
Hanging Basket Planter,GOPLN004,15,Hanging basket with coco liner for flowers and trailing plants.,90,garden_&_outdoor_planters_hanging_basket_planter_20250620_215720.png,GARDEN & OUTDOOR,PLANTERS
Self-Watering Planter,GOPLN005,35,Smart planter with built-in water reservoir for consistent plant hydration.,87,garden_&_outdoor_planters_self_watering_planter_20250620_215754.png,GARDEN & OUTDOOR,PLANTERS
Vegetable Seed Starter Kit,GOSEE001,14,Complete vegetable seed collection with growing instructions and tips.,54,garden_&_outdoor_seeds_vegetable_seed_starter_kit_20250620_215829.png,GARDEN & OUTDOOR,SEEDS
Flower Seed Mix Wildflower,GOSEE002,10,Native wildflower seed mix for natural landscapes and pollinator gardens.,13,garden_&_outdoor_seeds_flower_seed_mix_wildflower_20250620_215903.png,GARDEN & OUTDOOR,SEEDS
Herb Garden Seed Set,GOSEE003,12,"Popular culinary herbs including basil, oregano, and parsley seeds.",82,garden_&_outdoor_seeds_herb_garden_seed_set_20250620_215938.png,GARDEN & OUTDOOR,SEEDS
Grass Seed Sun & Shade,GOSEE004,21,Premium grass seed blend for areas with mixed sun and shade conditions.,90,garden_&_outdoor_seeds_grass_seed_sun_shade_20250620_220012.png,GARDEN & OUTDOOR,SEEDS
Organic Heirloom Seeds,GOSEE005,18,Non-GMO heirloom vegetable seeds for traditional varieties and seed saving.,84,garden_&_outdoor_seeds_organic_heirloom_seeds_20250620_220047.png,GARDEN & OUTDOOR,SEEDS
Potting Mix Premium 40lb,GOSOI001,10,High-quality potting soil with perlite and peat for container gardening.,14,garden_&_outdoor_soil_potting_mix_premium_40lb_20250620_220120.png,GARDEN & OUTDOOR,SOIL
Garden Soil Enriched,GOSOI002,14,Nutrient-rich garden soil blend for planting beds and landscaping.,40,garden_&_outdoor_soil_garden_soil_enriched_20250620_220155.png,GARDEN & OUTDOOR,SOIL
Topsoil Screened 40lb,GOSOI003,8,Clean screened topsoil for lawn repair and general landscaping use.,30,garden_&_outdoor_soil_topsoil_screened_40lb_20250620_220229.png,GARDEN & OUTDOOR,SOIL
Cactus Potting Mix,GOSOI004,10,Well-draining soil mix specifically formulated for cacti and succulents.,45,garden_&_outdoor_soil_cactus_potting_mix_20250620_220303.png,GARDEN & OUTDOOR,SOIL
Seed Starting Mix,GOSOI005,12,Fine-textured soil mix designed for starting seeds and young plant growth.,48,garden_&_outdoor_soil_seed_starting_mix_20250620_220337.png,GARDEN & OUTDOOR,SOIL
Anvil Pruners Heavy Duty,GOPRN001,20,Anvil-style pruners for cutting dead wood and tough branches with power.,4,garden_&_outdoor_pruning_tools_anvil_pruners_heavy_duty_20250620_220421.png,GARDEN & OUTDOOR,PRUNING TOOLS
Pole Saw Pruner 8-foot,GOPRN002,58,Telescoping pole saw for reaching high branches safely from the ground.,89,garden_&_outdoor_pruning_tools_pole_saw_pruner_8_foot_20250620_220454.png,GARDEN & OUTDOOR,PRUNING TOOLS
Solar Path Light Set,GOOTD001,35,Solar-powered pathway lights with automatic dusk-to-dawn operation.,1,garden_&_outdoor_outdoor_lighting_solar_path_light_set_20250621_113354.png,GARDEN & OUTDOOR,OUTDOOR LIGHTING
LED Flood Light 30W,GOOTD002,42,Bright LED flood light for security and area illumination with motion sensor.,100,garden_&_outdoor_outdoor_lighting_led_flood_light_30w_20250621_113437.png,GARDEN & OUTDOOR,OUTDOOR LIGHTING
String Lights 48-foot,GOOTD003,28,Weather-resistant string lights for patios and outdoor entertaining.,13,garden_&_outdoor_outdoor_lighting_string_lights_48_foot_20250621_113522.png,GARDEN & OUTDOOR,OUTDOOR LIGHTING
Landscape Spotlight Kit,GOOTD004,52,Low-voltage landscape lighting kit for highlighting plants and features.,96,garden_&_outdoor_outdoor_lighting_landscape_spotlight_kit_20250621_125651.png,GARDEN & OUTDOOR,OUTDOOR LIGHTING
Solar Deck Light Set,GOOTD005,32,Solar deck lights for stairs and railings with easy installation and no wiring.,77,garden_&_outdoor_outdoor_lighting_solar_deck_light_set_20250621_093418.png,GARDEN & OUTDOOR,OUTDOOR LIGHTING
Rolling Tool Chest 26-inch,SOTLB001,130,Heavy-duty rolling tool chest with multiple drawers and ball-bearing slides.,34,storage_&_organization_tool_boxes_rolling_tool_chest_26_inch_20250621_093453.png,STORAGE & ORGANIZATION,TOOL BOXES
Portable Tool Box 20-inch,SOTLB002,42,Compact tool box with removable tray and comfortable carrying handle.,25,storage_&_organization_tool_boxes_portable_tool_box_20_inch_20250620_220555.png,STORAGE & ORGANIZATION,TOOL BOXES
Metal Tool Cabinet,SOTLB003,200,Stationary tool cabinet with locking drawers and full-extension slides.,7,storage_&_organization_tool_boxes_metal_tool_cabinet_20250620_220629.png,STORAGE & ORGANIZATION,TOOL BOXES
Plastic Tool Box Set,SOTLB004,28,Lightweight plastic tool boxes in multiple sizes for basic tool storage.,4,storage_&_organization_tool_boxes_plastic_tool_box_set_20250620_220702.png,STORAGE & ORGANIZATION,TOOL BOXES
Tool Bag Canvas 18-inch,SOTLB005,35,Heavy-duty canvas tool bag with multiple pockets and reinforced bottom.,82,storage_&_organization_tool_boxes_tool_bag_canvas_18_inch_20250620_220737.png,STORAGE & ORGANIZATION,TOOL BOXES
Steel Shelving 5-Tier,SOSH000001,72,"Adjustable steel shelving unit holding up to 3,000 pounds with powder coating.",21,storage_&_organization_shelving_steel_shelving_5_tier_20250620_220811.png,STORAGE & ORGANIZATION,SHELVING
Wire Shelving Chrome,SOSH000002,58,Chrome wire shelving with adjustable shelves for versatile storage solutions.,78,storage_&_organization_shelving_wire_shelving_chrome_20250620_220845.png,STORAGE & ORGANIZATION,SHELVING
Wooden Storage Shelves,SOSH000003,100,Solid wood shelving unit with natural finish for workshop and garage.,27,storage_&_organization_shelving_wooden_storage_shelves_20250620_220920.png,STORAGE & ORGANIZATION,SHELVING
Heavy Duty Rack System,SOSH000004,140,Industrial-strength shelving for maximum weight capacity and durability.,70,storage_&_organization_shelving_heavy_duty_rack_system_20250620_220956.png,STORAGE & ORGANIZATION,SHELVING
Corner Shelf Unit,SOSH000005,65,Space-saving corner shelving unit for maximizing storage in tight spaces.,47,storage_&_organization_shelving_corner_shelf_unit_20250620_221030.png,STORAGE & ORGANIZATION,SHELVING
Pegboard Panel 4x8,SOPB000006,40,Large pegboard panel with holes for hanging tools and accessories.,90,storage_&_organization_pegboard_pegboard_panel_4x8_20250620_221105.png,STORAGE & ORGANIZATION,PEGBOARD
Pegboard Hook Set 50-piece,SOPB000007,25,Comprehensive pegboard hook set with various sizes and styles.,30,storage_&_organization_pegboard_pegboard_hook_set_50_piece_20250620_221139.png,STORAGE & ORGANIZATION,PEGBOARD
Metal Pegboard Gray,SOPB000008,32,Steel pegboard with gray finish for heavy-duty tool organization.,80,storage_&_organization_pegboard_metal_pegboard_gray_20250620_221214.png,STORAGE & ORGANIZATION,PEGBOARD
Pegboard Storage Bins,SOPB000009,18,Plastic bins that hang on pegboard for small parts storage.,19,storage_&_organization_pegboard_pegboard_storage_bins_20250620_221248.png,STORAGE & ORGANIZATION,PEGBOARD
Pegboard Tool Holder Set,SOPB000010,21,Specialized tool holders for common workshop tools on pegboard systems.,87,storage_&_organization_pegboard_pegboard_tool_holder_set_20250620_221322.png,STORAGE & ORGANIZATION,PEGBOARD
Clear Storage Bin 27-Quart,SOSB000011,14,Transparent storage bin with secure lid for easy identification of contents.,2,storage_&_organization_storage_bins_clear_storage_bin_27_quart_20250620_221355.png,STORAGE & ORGANIZATION,STORAGE BINS
Stackable Bin Set,SOSB000012,21,Set of stackable bins in multiple sizes for modular storage solutions.,13,storage_&_organization_storage_bins_stackable_bin_set_20250620_221430.png,STORAGE & ORGANIZATION,STORAGE BINS
Heavy Duty Tote 35-Gallon,SOSB000013,28,Large capacity storage tote with reinforced handles and secure latching lid.,26,storage_&_organization_storage_bins_heavy_duty_tote_35_gallon_20250620_221505.png,STORAGE & ORGANIZATION,STORAGE BINS
Small Parts Organizer,SOSB000014,12,"Multi-compartment organizer for screws, bolts, and small hardware.",56,storage_&_organization_storage_bins_small_parts_organizer_20250620_221540.png,STORAGE & ORGANIZATION,STORAGE BINS
Weatherproof Storage Box,SOSB000015,35,Outdoor storage box with weather seals for protecting items from elements.,11,storage_&_organization_storage_bins_weatherproof_storage_box_20250620_221614.png,STORAGE & ORGANIZATION,STORAGE BINS
Metal Storage Cabinet 72-inch,SOCA000016,185,Tall metal cabinet with adjustable shelves and locking doors for security.,53,storage_&_organization_cabinets_metal_storage_cabinet_72_inch_20250620_221647.png,STORAGE & ORGANIZATION,CABINETS
Wall Mount Cabinet,SOCA000017,100,Space-saving wall-mounted cabinet for tools and supplies with key lock.,46,storage_&_organization_cabinets_wall_mount_cabinet_20250620_221723.png,STORAGE & ORGANIZATION,CABINETS
Base Cabinet with Drawers,SOCA000018,160,Workshop base cabinet with combination of drawers and doors for versatile storage.,30,storage_&_organization_cabinets_base_cabinet_with_drawers_20250620_221757.png,STORAGE & ORGANIZATION,CABINETS
Chemical Storage Cabinet,SOCA000019,290,Safety cabinet for storing flammable chemicals and hazardous materials.,26,storage_&_organization_cabinets_chemical_storage_cabinet_20250620_221831.png,STORAGE & ORGANIZATION,CABINETS
Modular Cabinet System,SOCA000020,250,Expandable modular cabinet system that grows with storage needs.,69,storage_&_organization_cabinets_modular_cabinet_system_20250620_221906.png,STORAGE & ORGANIZATION,CABINETS
Heavy Duty Workbench 6-foot,SOWB000021,325,Solid wood workbench with steel legs and built-in vise for heavy work.,1,storage_&_organization_workbenches_heavy_duty_workbench_6_foot_20250620_221941.png,STORAGE & ORGANIZATION,WORKBENCHES
Folding Workbench Portable,SOWB000022,130,Portable folding workbench with clamps and adjustable height.,68,storage_&_organization_workbenches_folding_workbench_portable_20250621_093527.png,STORAGE & ORGANIZATION,WORKBENCHES
Mobile Work Cart,SOWB000023,200,Rolling work cart with multiple shelves and locking casters.,71,storage_&_organization_workbenches_mobile_work_cart_20250620_222024.png,STORAGE & ORGANIZATION,WORKBENCHES
Garage Workbench Kit,SOWB000024,250,Complete workbench kit with pegboard back and storage drawers.,65,storage_&_organization_workbenches_garage_workbench_kit_20250620_222058.png,STORAGE & ORGANIZATION,WORKBENCHES
Adjustable Height Workbench,SOWB000025,290,Ergonomic workbench with electric height adjustment for comfort.,47,storage_&_organization_workbenches_adjustable_height_workbench_20250620_222132.png,STORAGE & ORGANIZATION,WORKBENCHES
Heavy Duty Wall Hook Set,SOHH000026,18,"Steel wall hooks for hanging tools, bikes, and heavy equipment.",54,storage_&_organization_hooks_&_hangers_heavy_duty_wall_hook_set_20250620_222206.png,STORAGE & ORGANIZATION,HOOKS & HANGERS
Magnetic Tool Holder,SOHH000027,14,Magnetic strip for holding metal tools on workshop walls and toolboxes.,67,storage_&_organization_hooks_&_hangers_magnetic_tool_holder_20250620_222240.png,STORAGE & ORGANIZATION,HOOKS & HANGERS
Ceiling Hook Kit,SOHH000028,21,Ceiling-mounted hooks for overhead storage of ladders and long items.,2,storage_&_organization_hooks_&_hangers_ceiling_hook_kit_20250620_222314.png,STORAGE & ORGANIZATION,HOOKS & HANGERS
Rubber Coated Hooks,SOHH000029,12,Protective rubber-coated hooks that won't scratch or damage equipment.,98,storage_&_organization_hooks_&_hangers_rubber_coated_hooks_20250620_222348.png,STORAGE & ORGANIZATION,HOOKS & HANGERS
Retractable Hose Hanger,SOHH000030,28,Wall-mounted hose reel that automatically retracts garden hoses.,71,storage_&_organization_hooks_&_hangers_retractable_hose_hanger_20250620_222423.png,STORAGE & ORGANIZATION,HOOKS & HANGERS
Rolling Drawer Cart,SOPLS001,55,Mobile cart with clear plastic drawers for organizing small parts and tools.,10,storage_&_organization_plastic_drawers_rolling_drawer_cart_20250620_222457.png,STORAGE & ORGANIZATION,PLASTIC DRAWERS
Desktop Organizer Drawers,SOPLS002,25,Compact drawer unit for desktop organization and small item storage.,91,storage_&_organization_plastic_drawers_desktop_organizer_drawers_20250620_222531.png,STORAGE & ORGANIZATION,PLASTIC DRAWERS
Large Drawer Unit 10-Drawer,SOPLS003,85,Large capacity drawer organizer with deep drawers for bigger items.,42,storage_&_organization_plastic_drawers_large_drawer_unit_10_drawer_20250620_222605.png,STORAGE & ORGANIZATION,PLASTIC DRAWERS
Stackable Drawer Set,SOPLS004,35,Individual drawers that stack and interlock for custom storage solutions.,68,storage_&_organization_plastic_drawers_stackable_drawer_set_20250620_222638.png,STORAGE & ORGANIZATION,PLASTIC DRAWERS
Craft Storage Drawers,SOPLS005,42,Specialized drawer unit with adjustable dividers for craft and hobby supplies.,4,storage_&_organization_plastic_drawers_craft_storage_drawers_20250620_222712.png,STORAGE & ORGANIZATION,PLASTIC DRAWERS
Ceiling Storage Rack 4x8,SOOVR001,100,Heavy-duty overhead rack for seasonal items and rarely used equipment.,4,storage_&_organization_overhead_storage_ceiling_storage_rack_4x8_20250620_222747.png,STORAGE & ORGANIZATION,OVERHEAD STORAGE
Garage Ceiling Hoist,SOOVR002,130,"Pulley system for lifting bikes, kayaks, and heavy items to ceiling storage.",95,storage_&_organization_overhead_storage_garage_ceiling_hoist_20250620_222821.png,STORAGE & ORGANIZATION,OVERHEAD STORAGE
Overhead Storage Platform,SOOVR003,78,Suspended platform for creating additional storage space above vehicles.,9,storage_&_organization_overhead_storage_overhead_storage_platform_20250620_222855.png,STORAGE & ORGANIZATION,OVERHEAD STORAGE
Ceiling Track System,SOOVR004,165,Adjustable track system for hanging multiple items from garage ceiling.,46,storage_&_organization_overhead_storage_ceiling_track_system_20250620_222929.png,STORAGE & ORGANIZATION,OVERHEAD STORAGE
Safety Net for Storage,SOOVR005,35,Protective net to prevent stored items from falling from overhead areas.,77,storage_&_organization_overhead_storage_safety_net_for_storage_20250620_223003.png,STORAGE & ORGANIZATION,OVERHEAD STORAGE
Metal Locker 2-Door,SOLCK001,225,Ventilated metal locker with individual compartments and key locks.,48,storage_&_organization_locker_systems_metal_locker_2_door_20250620_223037.png,STORAGE & ORGANIZATION,LOCKER SYSTEMS
Gym Style Locker Bank,SOLCK002,325,Multi-unit locker system for family storage with separate compartments.,10,storage_&_organization_locker_systems_gym_style_locker_bank_20250620_223111.png,STORAGE & ORGANIZATION,LOCKER SYSTEMS
Wooden Locker Bench,SOLCK003,200,Combination locker and bench for mudroom and entryway organization.,5,storage_&_organization_locker_systems_wooden_locker_bench_20250620_223145.png,STORAGE & ORGANIZATION,LOCKER SYSTEMS
Wire Mesh Locker,SOLCK004,130,Open wire mesh locker for ventilation and visibility of stored items.,25,storage_&_organization_locker_systems_wire_mesh_locker_20250620_223219.png,STORAGE & ORGANIZATION,LOCKER SYSTEMS
Personal Storage Locker,SOLCK005,100,Compact personal locker for individual use in workshops and garages.,35,storage_&_organization_locker_systems_personal_storage_locker_20250620_223253.png,STORAGE & ORGANIZATION,LOCKER SYSTEMS